location_id,formattedAddress,city,state,zipCode,county,subdivision,longitude,latitude,zoning
198,"91 Indian Creek Dr, Levittown, PA 19057",Levittown,PA,19057,Bucks,INDIAN CRK LEVITTOWN SEC 47 SU,-74.871635,40.141554,R3
199,"4607 Laureldale Rd, Houston, TX 77041",Houston,TX,77041,Harris,WESTBRANCH,-95.556176,29.836304,Unknown
200,"9201 Sw 103rd St, Miami, FL 33176",Miami,FL,33176,Miami-Dade,GALLOWAY GLEN,-80.343556,25.674162,"2200:ESTATES,25000 SQ LOT"
201,"310 9th St, Apt B, Hoboken, NJ 07030",Hoboken,NJ,7030,Hudson,Not available,-74.03184,40.74817,Unknown
202,"PO Box 2673, Laurel, MD 20709",Laurel,MD,20709,Prince Georges,Not available,-76.8395,39.0652,Unknown
203,"1405 Anderholt Rd, Holtville, CA 92250",Holtville,CA,92250,Imperial,Not available,-115.413782,32.755509,Unknown
204,"6478 Lake Scene St, Las Vegas, NV 89148",Las Vegas,NV,89148,Clark,SUNSET RIDGE NORTH,-115.311729,36.070633,Unknown
205,"N1473 Keimar Ct, Greenville, WI 54942",Greenville,WI,54942,Outagamie,FAIRWINDS,-88.52689,44.293343,Unknown
206,"13254 Cipresso Palco, San Antonio, TX 78253",San Antonio,TX,78253,Bexar,CB 4365A (MONTICELLO RANCH UT-3),-98.753114,29.432733,Unknown
207,"2106 Pearl Dr, Arnold, MO 63010",Arnold,MO,63010,Jefferson,ONDERS,-90.394342,38.433164,CT1
208,"16402 Ledge Rock St, San Antonio, TX 78232",San Antonio,TX,78232,Bexar,CONV A/S CODE,-98.456042,29.5915,Unknown
209,"PO Box 7677, Jackson, MS 39284",Jackson,MS,39284,Hinds,Not available,-90.2164,32.273,Unknown
210,"6045 Ojai Cir, Banning, CA 92220",Banning,CA,92220,Riverside,Not available,-116.94193,33.91749,Unknown
211,"12639 Hickory Bend Dr, Houston, TX 77070",Houston,TX,77070,Harris,TALLOW WOOD,-95.573344,29.957981,Unknown
212,"10226 Baltusrol Ct, Oakton, VA 22124",Oakton,VA,22124,Fairfax City,OAKTON VILLAGE,-77.298736,38.873838,R-20(RESIDENTIAL 20 DU/AC
213,"10671 Larch Ave, Bloomington, CA 92316",Bloomington,CA,92316,San Bernardino,SEMI-TROPIC LAND & WATER CO SU,-117.391446,34.060136,Unknown
214,"2381 Hyland Ave, Ventura, CA 93001",Ventura,CA,93001,Ventura,LANGMORE TERRACE,-119.263174,34.281933,R1-7
215,"6125 Amani Pl, Orangevale, CA 95662",Orangevale,CA,95662,Sacramento,AMANI PLACE,-121.217893,38.677832,SPA
216,"543 Tanbridge Rd, Wilmington, NC 28405",Wilmington,NC,28405,New Hanover,TANBRIDGE PARK PH 1,-77.836984,34.246692,"R-15,RESIDENTIAL DISTRICT"
217,"115 Haven Rdg, Peachtree City, GA 30269",Peachtree City,GA,30269,Fayette,THE RETREAT,-84.545588,33.373265,Unknown
218,"817 E Lamonte St, San Tan Valley, AZ 85140",San Tan Valley,AZ,85140,Pinal,CAMBRIA PARCEL 3,-111.556932,33.243799,Unknown
219,"222 Green Island Rd, Savannah, GA 31411",Savannah,GA,31411,Chatham,EAST VIEW SUB,-81.068692,31.912943,R1B
220,"14549 Sw 22nd St, Miami, FL 33175",Miami,FL,33175,Miami-Dade,MER ESTATES,-80.430949,25.746931,0102:MODIFIED SFR
221,"28 York Ter, Brookline, MA 02446",Brookline,MA,2446,Norfolk,BROOKLINE,-71.131523,42.341428,SC7
222,"14951 Walden Springs Way, Apt 621, Jacksonville, FL 32258",Jacksonville,FL,32258,Duval,Not available,-81.483143,30.106265,Unknown
223,"4434 Wilson Rd, Wooster, OH 44691",Wooster,OH,44691,Wayne,Not available,-81.928441,40.854269,Unknown
224,"1914 Dawnview Pl, Fairfield, CA 94534",Fairfield,CA,94534,Solano,SOUTHBROOK,-122.132645,38.167343,Unknown
225,"11509 W Virginia Ave, Lakewood, CO 80226",Lakewood,CO,80226,Jefferson,BRIARWOOD PARK,-105.127352,39.707564,Unknown
226,"1280 Nw 28th St, Miami, FL 33142",Miami,FL,33142,Miami-Dade,WESTEND PARK AMD PLAT,-80.216958,25.802093,"5700:DUPLEXES,GENERAL"
227,"2016 Van Buren St, High Point, NC 27260",High Point,NC,27260,Guilford,Not available,-80.027128,35.935996,Unknown
228,"1434 County Road 106 Rd, Columbus, TX 78934",Columbus,TX,78934,Colorado,Not available,-96.596273,29.624627,Unknown
229,"1000 Ne 24th St, Moore, OK 73160",Moore,OK,73160,Cleveland,EAST HILLS 7,-97.474726,35.360093,R2
230,"1316 11th Ave, Natrona Heights, PA 15065",Natrona Heights,PA,15065,Allegheny,Not available,-79.73065,40.613763,Unknown
231,"128 Kathryan Ct, Greenville, SC 29605",Greenville,SC,29605,Greenville,CHESTNUT HILLS,-82.424957,34.809835,R10
232,"712 Inlet, Quay Apt J, Chesapeake, VA 23320",Chesapeake,VA,23320,Chesapeake City,INLET QUAY,-76.26806,36.736462,PUD: PLANNED UNIT DEVELOP
233,"1316 Radio Ln, Apt 16, Rosenberg, TX 77471",Rosenberg,TX,77471,Fort Bend,Not available,-95.784553,29.555046,Unknown
234,"2551 Bispham Rd, Sarasota, FL 34231",Sarasota,FL,34231,Sarasota,GULF GATE UNIT 08,-82.505876,27.255895,RSF3
235,"320 Liliuokalani Ave, Apt 2204, Honolulu, HI 96815",Honolulu,HI,96815,Honolulu,MONTE VISTA,-157.820986,21.277099,APART
236,"4145 Alpine Ave, Midland, NC 28107",Midland,NC,28107,Cabarrus,CROWELL & FIRTH,-80.504411,35.228687,R/OMT
237,"403 E Lastie St, Erath, LA 70533",Erath,LA,70533,Vermilion,Not available,-92.032154,29.957615,Unknown
238,"9771 Chianti Classico Ter, Boca Raton, FL 33496",Boca Raton,FL,33496,Palm Beach,Not available,-80.200476,26.420955,AGR-PUD
239,"23-B Park Pl, Tiffin, IA 52340",Tiffin,IA,52340,Johnson,Not available,-91.64595166,41.719745762,Unknown
240,"10045 Pacific Ave, Franklin Park, IL 60131",Franklin Park,IL,60131,Cook,Not available,-87.877213,41.940154,Unknown
241,"7708 Margate Blvd, Ofc, Margate, FL 33063",Margate,FL,33063,Broward,Not available,-80.228976,26.240015,Unknown
242,"1881 N Kenwyck Dr, Ypsilanti, MI 48198",Ypsilanti,MI,48198,Washtenaw,BROMLEY PARK CONDO,-83.567646,42.275015,P-C
243,"3543 N Ellendale Ave, Fresno, CA 93722",Fresno,CA,93722,Fresno,THOMASVILLE ESTATES III,-119.888907,36.787259,RS5
244,"429 Fort, Saratoga, Saint Charles, MO 63303",Saint Charles,MO,63303,Saint Charles,EST AT HERITAGE TRAILS,-90.540745,38.748259,Unknown
245,"1786 Granada Dr, Marco Island, FL 34145",Marco Island,FL,34145,Collier,MARCO BEACH UNIT 5,-81.699256,25.929463,MARCO
246,"1152 Tennyson Pl NE, Brookhaven, GA 30319",Brookhaven,GA,30319,Dekalb,TENNYSON PLACE,-84.34265,33.893759,RA5
247,"21009 N 61st St, Phoenix, AZ 85054",Phoenix,AZ,85054,Maricopa,TALINN PHASE 2,-111.949486,33.676951,Unknown
248,"1210 Nashua Rd, Liberty, MO 64068",Liberty,MO,64068,Clay,FULLERTON ACRES,-94.439412,39.263493,Unknown
249,"38 Sycamore Dr, Chickamauga, GA 30707",Chickamauga,GA,30707,Catoosa,FARMING ROCK MEADOWS,-85.259956,34.855334,R-3
250,"512 Soft Shadow Ln, Debary, FL 32713",Debary,FL,32713,Volusia,WOODLANDS,-81.294107,28.905266,Unknown
251,"1397 Eastwood Dr, Aurora, IL 60506",Aurora,IL,60506,Kane,X IRREG SUBDIVISION,-88.335777,41.786168,Unknown
252,"13785 State Hwy, 141, Mapleton, IA 51034",Mapleton,IA,51034,Monona,Not available,-95.791904,42.157155,Unknown
253,"1409 Nw 188th St, Edmond, OK 73012",Edmond,OK,73012,Oklahoma,BARRINGTON SEC 3,-97.53723,35.663026,Unknown
254,"1231 Fairway Pointe Dr, Traverse City, MI 49696",Traverse City,MI,49696,Grand Traverse,BIRMLEY HILLS ESTATES,-85.601578,44.70394,Unknown
255,"1324 S Broad St, Apt 2F, Philadelphia, PA 19146",Philadelphia,PA,19146,Philadelphia,1324 S BROAD STREET CONDO,-75.168258,39.933435,RSA5
256,"2637 S 52nd St, Kansas City, KS 66106",Kansas City,KS,66106,Wyandotte,HIGHLAND CREST 1ST ADD RES OF,-94.698178,39.053611,Unknown
257,"28 Tennis Village Dr, Rockwall, TX 75032",Rockwall,TX,75032,Rockwall,BUFFALO CREEK TENNIS VILLAGE,-96.455358,32.874332,Unknown
258,"6361 Coronado Ave, Long Beach, CA 90805",Long Beach,CA,90805,Los Angeles,16828,-118.155014,33.870268,LBR1N
259,"106 Arlington Rdg, Cary, NC 27513",Cary,NC,27513,Wake,PARKWAY,-78.835212,35.78739,R8P
260,"1205 N Santa Fe Ave, Spc 52, Vista, CA 92084",Vista,CA,92084,San Diego,MOBILE HOME,-117.243431,33.214764,R-1:SINGLE FAM-RES
261,"2011 Hickory Ln, Fultondale, AL 35068",Fultondale,AL,35068,Jefferson,GREENBRIAR MANOR,-86.818444,33.614039,R2
262,"401 Zircon Ct, Jacksonville, NC 28546",Jacksonville,NC,28546,Onslow,STERLING FARMS PHASE 2,-77.313195,34.780221,R-10
263,"17772 Sweetbriar Pl, Castro Valley, CA 94546",Castro Valley,CA,94546,Alameda,Not available,-122.07966,37.718885,Unknown
264,"32966 Josheroo Ct, Temecula, CA 92592",Temecula,CA,92592,Riverside,Not available,-117.084389,33.476762,Unknown
265,"1132 Fairview Ave, Apt M6, Bowling Green, KY 42103",Bowling Green,KY,42103,Warren,Not available,-86.422852,36.990666,Unknown
266,"419 Boswell St, Durham, NC 27703",Durham,NC,27703,Durham,AREYS SPRING PRK,-78.854331,35.964532,RU-5
267,"5030 149th St N, Unit 4, Hugo, MN 55038",Hugo,MN,55038,Washington,CIC 257 UNITS 147-152,-93.004652,45.166015,Unknown
268,"3802 Bank St, Louisville, KY 40212",Louisville,KY,40212,Jefferson,Not available,-85.810826,38.27164,R5-RESIDENTIAL SINGLE FAM
269,"1010 Rio Bravo Dr, Forney, TX 75126",Forney,TX,75126,Kaufman,TRAVIS RANCH GOVERNORS LOTS NO 1,-96.483727,32.786838,Unknown
270,"550 Summit Ave, Apt 201, Saint Paul, MN 55102",Saint Paul,MN,55102,Ramsey,Not available,-93.12321,44.940973,Unknown
271,"8348 Tunney Ave, Northridge, CA 91324",Northridge,CA,91324,Los Angeles,10435,-118.556506,34.221839,LARA
272,"150 S Waters Edge Dr, Apt A, Glendale Heights, IL 60139",Glendale Heights,IL,60139,Dupage,THE FOUNTAINS OF GLENDALE HEIG,-88.08362,41.941898,R
273,"170 Waring Way, Merritt Island, FL 32952",Merritt Island,FL,32952,Brevard County,GEORGIANA GROVES,-80.67341,28.286985,EU
274,"1428 W Congress St, Milwaukee, WI 53209",Milwaukee,WI,53209,Milwaukee,ASSESSOR S PLAT # 108,-87.929044,43.096954,RT2
275,"903B Meghan Ct, Siloam Springs, AR 72761",Siloam Springs,AR,72761,Benton,Not available,-94.533179,36.194689,Unknown
276,"Mountain Rd, Asheboro, NC 27205",Asheboro,NC,27205,Randolph,Not available,-79.832379,35.718832,Unknown
277,"938 Cornell Ave, Albany, CA 94706",Albany,CA,94706,Alameda,MAP #4 REGENTS PARK,-122.296029,37.889034,Unknown
278,"4115 Carson Ave, Indianapolis, IN 46227",Indianapolis,IN,46227,Marion,Not available,-86.117935,39.70674,Unknown
279,"3326 Famille Ct, San Jose, CA 95135",San Jose,CA,95135,Santa Clara,8825,-121.763308,37.310168,A-PD
280,"908 Foxborough Rd, Charlotte, NC 28213",Charlotte,NC,28213,Mecklenburg,OLDE CONCORD,-80.748713,35.274482,R-3
281,"2302 Meadowglen Dr NE, Grand Rapids, MI 49505",Grand Rapids,MI,49505,Kent,APPLEWOOD II KENT COUNTY CONDOMINIUM SUB,-85.620562,43.002805,MON-MDR
282,"219 Dickson St, Westminster, SC 29693",Westminster,SC,29693,Oconee,Not available,-83.093033,34.659212,Unknown
283,"5582 Carmona Pl, Sarasota, FL 34238",Sarasota,FL,34238,Sarasota,VILLAGEWALK UNIT 1A,-82.457231,27.228239,PUD; RSF2
284,"501 Mulberry St, Valley Falls, KS 66088",Valley Falls,KS,66088,Jefferson,VALLEY FALLS ORIGINAL TOWN,-95.46363,39.344626,Unknown
285,"519 S Franklin St, Hanover, PA 17331",Hanover,PA,17331,York,Not available,-76.977109,39.792433,RS
286,"94 Hill St, Norcross, GA 30071",Norcross,GA,30071,Gwinnett,A S MASSEY PROP,-84.206231,33.936648,AA030
287,"319 E Trinity Ln, # C, Nashville, TN 37207",Nashville,TN,37207,Davidson,JB HAYNIES ORIENTAL,-86.763862,36.205757,CS
288,"685 Terrace Dr, Paramus, NJ 07652",Paramus,NJ,7652,Bergen,Not available,-74.052411,40.963212,Unknown
289,"1984 Pico Blvd, Santa Monica, CA 90405",Santa Monica,CA,90405,Los Angeles,Not available,-118.469513,34.019401,Unknown
290,"35 Calibogue Cay Rd, Hilton Head Island, SC 29928",Hilton Head Island,SC,29928,Beaufort,"CALIBOGUE CAY, MARSH ISLAND",-80.802169,32.145486,6115
291,"1517 E Colter St, # 448, Phoenix, AZ 85014",Phoenix,AZ,85014,Maricopa,Not available,-112.049416,33.512562,Unknown
292,"1523 W Cheyenne Dr, Chandler, AZ 85224",Chandler,AZ,85224,Maricopa,KNOELL EAST UNIT 5,-111.869231,33.346585,R-8.5
293,"5705 Brooks Woods Rd, Lothian, MD 20711",Lothian,MD,20711,Anne Arundel,ACREAGE & UNREC PLATS,-76.622477,38.796341,RA
294,"723 Eastern Ave, Rocky Mount, NC 27801",Rocky Mount,NC,27801,Edgecombe,EDGEMONT PARK,-77.785656,35.937486,Unknown
295,"12717 FM 31, Marshall, TX 75672",Marshall,TX,75672,Harrison,Not available,-94.230822,32.433722,Unknown
296,"52 Sunrise Rdg, Maggie Valley, NC 28751",Maggie Valley,NC,28751,Haywood,VALLEY CREEK RUN,-83.103505,35.521226,MR-2
297,"4310 Sugar Maple Chase NW, Acworth, GA 30101",Acworth,GA,30101,Cobb,PACES CLUB,-84.615149,34.05813,Unknown
298,"76 S Pine Dr, Bailey, CO 80421",Bailey,CO,80421,Park,FRIENDSHIP RCH UNIT 2,-105.474526,39.44764,Unknown
299,"1452 Mason Dr, Parma, OH 44134",Parma,OH,44134,Cuyahoga County,Not available,-81.689252,41.394612,Unknown
300,"2838 N Damen Ave, Unit 3, Chicago, IL 60618",Chicago,IL,60618,Cook,Not available,-87.678507,41.933437,Unknown
301,"113 Abbey Rd, Voorhees, NJ 08043",Voorhees,NJ,8043,Camden,Not available,-74.991231,39.854298,Unknown
302,"321 Sw Coconut Key Way, Port Saint Lucie, FL 34986",Port Saint Lucie,FL,34986,Saint Lucie,ST LUCIE WEST PLAT NO 160 LAKEFOREST,-80.38108,27.310666,PUD
303,"1804 Spring St, Parkersburg, WV 26101",Parkersburg,WV,26101,Wood,WADES ADN,-81.547215,39.276202,Unknown
304,"1930 Kellogg Rd, Genoa Township, MI 48114",Genoa Township,MI,48114,Livingston,Not available,-83.824053,42.572841,Unknown
305,"2312 N Opal St, Philadelphia, PA 19132",Philadelphia,PA,19132,Philadelphia,Not available,-75.164914,39.989362,RSA5
306,"812 Sycamore St, Rocky Mount, NC 27801",Rocky Mount,NC,27801,Edgecombe,EDGEMONT PARK,-77.785182,35.936403,Unknown
307,"3951 York View Dr NW, Comstock Park, MI 49321",Comstock Park,MI,49321,Kent,YORK VIEW ESTATES /FORMERLY YORK CREEK E,-85.677641,43.035368,R-1
308,"10006 Southwick Ct, Fredericksburg, VA 22407",Fredericksburg,VA,22407,Spotsylvania,STONEMILL,-77.535633,38.232854,RU - RURAL
309,"1502 Se 17th Ave, Homestead, FL 33035",Homestead,FL,33035,Miami-Dade,KEYS LANDING,-80.450887,25.456499,PLANNED UNIT DEVELOPMENT
310,"8246 Crystal Ct, Apt D, Twentynine Palms, CA 92277",Twentynine Palms,CA,92277,San Bernardino,Not available,-116.046412,34.201941,Unknown
311,"6412 Brentford Dr, Springfield, VA 22152",Springfield,VA,22152,Fairfax,KEENE MILL STATION,-77.240381,38.775837,R-3C(R-3 W/CLUSTER DEV)
312,"49 Panorama Dr, Sussex, NJ 07461",Sussex,NJ,7461,Sussex,PANORAMA LAKE SEC 04,-74.52399,41.239336,Unknown
313,"16856 W Buckhorn Trl, Surprise, AZ 85387",Surprise,AZ,85387,Maricopa,SUNRISE PARCEL D,-112.424151,33.729323,RM-9
314,"2561 Carpenter Rd, Lapeer, MI 48446",Lapeer,MI,48446,Lapeer,HIDDEN VALLEY,-83.369204,43.09987,Unknown
315,"417 Garron Ct, Myrtle Beach, SC 29579",Myrtle Beach,SC,29579,Horry,WALKERS WOODS PUD PH II,-78.936155,33.761903,Unknown
316,"2376 Carlton Rd SW, Roanoke, VA 24015",Roanoke,VA,24015,Roanoke City,WESTHAMPTON,-79.992841,37.255631,R-7
317,"719 E Flint St, Laramie, WY 82072",Laramie,WY,82072,Albany,Not available,-105.586559,41.317358,Unknown
318,"208 Boden Way, Greensboro, NC 27405",Greensboro,NC,27405,Guilford,VILLAGES/REEDY FORK PH 4,-79.690309,36.189658,CU-PDM
319,"304 E Marshall St, Ithaca, NY 14850",Ithaca,NY,14850,Tompkins,SECTION 33,-76.49681,42.446314,R-2B
320,"99 Ogunquit Rd, South Berwick, ME 03908",South Berwick,ME,3908,York,WARREN KIMBALL BOX 18,-70.677933,43.26177,RA
321,"PO Box 1091, Saint Charles, MO 63302",Saint Charles,MO,63302,Saint Charles,Not available,-90.48566,38.782169,Unknown
322,"2676 Unbridled Way, Morrow, OH 45152",Morrow,OH,45152,Warren,VILLAGE/CLASSICWAY 6,-84.167019,39.348647,Unknown
323,"36 S Butler Ave, Indianapolis, IN 46219",Indianapolis,IN,46219,Marion,WALKERS SUNNYSIDE ADD,-86.080356,39.7693,ZO01
324,"7671 Nw 16th Ct, Pembroke Pines, FL 33024",Pembroke Pines,FL,33024,Broward,BOULEVARD HEIGHTS SEC 8 57-9 B,-80.241784,26.023371,(R-1C)
325,"1951 N Meridian Rd, Apt 89, Tallahassee, FL 32303",Tallahassee,FL,32303,Leon,MIDTOWN AT MERIDIAN CONDO,-84.276908,30.466992,Unknown
326,"8616 Pennegrove Cir, Charlotte, NC 28214",Charlotte,NC,28214,Mecklenburg,VINEYARDS/LK WYLIE PH 2 3 & 5,-80.999643,35.232245,Unknown
327,"863 Lanceleaf Dr, Windsor, CO 80550",Windsor,CO,80550,Weld,Not available,-104.889412,40.493237,Unknown
328,"621 Ne D St, Grants Pass, OR 97526",Grants Pass,OR,97526,Josephine,RADKE ADD,-123.31801,42.439945,R-4
329,"1035 Steve Dr, Beaumont, TX 77703",Beaumont,TX,77703,Jefferson,D-20 385 A. WILLIAMS,-94.108259,30.119302,Unknown
330,"10335 Landsbury Dr, Ste 314, Houston, TX 77099",Houston,TX,77099,Harris,Not available,-95.573312,29.664437,Unknown
331,"24 W 40th St, Fl 8, New York, NY 10018",New York,NY,10018,New York,Not available,-73.983263,40.75256,Unknown
332,"4887 W Cougar Cir, Coeur D Alene, ID 83815",Coeur D Alene,ID,83815,Kootenai,Not available,-116.806156,47.718058,Unknown
333,"918 W Oak Hill Ave, Knoxville, TN 37921",Knoxville,TN,37921,Knox,BON VIEW ADD,-83.942993,35.980362,Unknown
334,"38 Northgate Cir, Northport, AL 35476",Northport,AL,35476,Tuscaloosa,Not available,-87.572781,33.230537,Unknown
335,"5348 Mt Gallant Rd, Rock Hill, SC 29732",Rock Hill,SC,29732,York,RIVER PINES,-81.088275,35.009731,RC-I
336,"40262 162nd St E, Palmdale, CA 93591",Palmdale,CA,93591,Los Angeles,28485,-117.839908,34.613762,LCRA20000*
337,"1304 W Dolphin Dr, Oak Island, NC 28465",Oak Island,NC,28465,Brunswick,WEST LONG BEACH SEC 02,-78.174591,33.915833,Unknown
338,"10405 24th St SE, Lake Stevens, WA 98258",Lake Stevens,WA,98258,Snohomish,PASADERA PHASE II,-122.091476,47.975043,Unknown
339,"310 Brooks Ave W, Saint Paul, MN 55113",Saint Paul,MN,55113,Ramsey,HEATHERWOOD,-93.11336,45.016738,A
340,"1550 Eastlake Ave E, Apt 502, Seattle, WA 98102",Seattle,WA,98102,King,Not available,-122.325289,47.633632,Unknown
341,"2056 Weldon St, Milan, TN 38358",Milan,TN,38358,Gibson,Not available,-88.766104,35.925325,Unknown
342,"201 Amy Ln, Helena, AL 35080",Helena,AL,35080,Shelby,SOMERSET PH 2,-86.850628,33.273011,Unknown
343,"30625 Bartels Rd, Bulverde, TX 78163",Bulverde,TX,78163,Comal,CANYON VIEW ACRES 1,-98.518228,29.74996,Unknown
344,"8227 Dow Cir, Strongsville, OH 44136",Strongsville,OH,44136,Cuyahoga,Not available,-81.803115,41.347427,Unknown
345,"635 Wedge Dr, Naples, FL 34103",Naples,FL,34103,Collier,MOORINGS UNIT 3,-81.804286,26.176266,NAPLES
346,"84 Prospect St, Fitchburg, MA 01420",Fitchburg,MA,1420,Worcester,Not available,-71.807322,42.590175,Unknown
347,"16518 Whiteoak Canyon Dr, Humble, TX 77346",Humble,TX,77346,Harris,GROVES SEC 14,-95.18566,29.958669,Unknown
348,"13006 Joclaire Ct, Charlotte, NC 28215",Charlotte,NC,28215,Mecklenburg,Not available,-80.686267,35.25957,R-4
349,"3305 Kissman Dr, Austin, TX 78728",Austin,TX,78728,Travis,WILLOW RUN SEC 4,-97.683595,30.457631,Unknown
350,"4402 W Paul Ave, Tampa, FL 33611",Tampa,FL,33611,Hillsborough,BINGHAM'S BAYBRIDGE ADDITION,-82.518668,27.891218,RS-50
351,"250 Hayfield Dr, Delaware, OH 43015",Delaware,OH,43015,Delaware,CARSON FARMS SEC3 PH3,-83.100581,40.292313,Unknown
352,"9229 W Stirrup Dr, Boise, ID 83709",Boise,ID,83709,Ada,WINTERS RUN SUB NO 01,-116.297349,43.548915,R4
353,"2257 Laurel Ave, Pomona, CA 91768",Pomona,CA,91768,Los Angeles,178,-117.792326,34.064011,POR16000*
354,"8357 Quay Dr, Arvada, CO 80003",Arvada,CO,80003,Jefferson,LAKE ARBOR FLG # 5,-105.07215,39.847385,Unknown
355,"1988 W 39th Ave, Kennewick, WA 99337",Kennewick,WA,99337,Benton,VANCOUVER MDWS,-119.148128,46.173897,Unknown
356,"100 Kane St, Apt C2, West Hartford, CT 06119",West Hartford,CT,6119,Hartford,GROVE,-72.720069,41.751698,RM-1
357,"2 Wheel Pl, # B, Palm Coast, FL 32164",Palm Coast,FL,32164,Flagler,Not available,-81.24748,29.522403,Unknown
358,"11 Devonshire Dr, Yorktown Heights, NY 10598",Yorktown Heights,NY,10598,Westchester,SECTION 1615,-73.815928,41.319254,Unknown
359,"17725 Queen Palm Dr, Penitas, TX 78576",Penitas,TX,78576,Hidalgo,PUEBLO DE PALMAS PH 1 - SLJ,-98.443679,26.331946,RS
360,"2335 W Cocopah St, Phoenix, AZ 85009",Phoenix,AZ,85009,Maricopa,MEADOW ADDITION,-112.110277,33.431962,M-M
361,"111309 Village Rd, Chaska, MN 55318",Chaska,MN,55318,Carver,VILLAGE POINT CONDO CIC NO 46,-93.609834,44.820739,Unknown
362,"PO Box 642, Isleta, NM 87022",Isleta,NM,87022,Bernalillo,Not available,-106.692836,34.906502,Unknown
363,"415 3rd St, Jesup, IA 50648",Jesup,IA,50648,Buchanan,LEHMAN-WOOLSEY 1ST,-92.068562,42.47929,Unknown
364,"195 Stanton St, Apt 5G, New York, NY 10002",New York,NY,10002,New York,Not available,-73.983294,40.719693,Unknown
365,"861 Harold Pl, Ste 205, Chula Vista, CA 91914",Chula Vista,CA,91914,San Diego,Not available,-116.95788,32.655265,Unknown
366,"8448 W Sunnyslope Ln, Peoria, AZ 85345",Peoria,AZ,85345,Maricopa,CEDARBROOK LOT 1-75,-112.241585,33.569861,R-8
367,"24704 87th Dr, Bellerose, NY 11426",Bellerose,NY,11426,Queens,Not available,-73.719468,40.729419,R2A
368,"1118 Roselle St, Apt 2, Linden, NJ 07036",Linden,NJ,7036,Union,Not available,-74.255181,40.640861,Unknown
369,"1691 Morocco Dr, San Jose, CA 95125",San Jose,CA,95125,Santa Clara,WILLOW VALE,-121.909357,37.28066,R1-8
370,"521 Isham St, Unit 5, New York, NY 10034",New York,NY,10034,Not available,Not available,-73.918464,40.866666,Unknown
371,"7600 Kennedy Ct, Mentor, OH 44060",Mentor,OH,44060,Lake,MENTOR GARDEN ESTATES 01,-81.368857,41.678228,R-2
372,"204 Sea Oats Dr, Apt F, Juno Beach, FL 33408",Juno Beach,FL,33408,Palm Beach,SEA OATS OF JUNO BEACH COND,-80.060873,26.882679,Unknown
373,"109 Woodland Ct, Hendersonville, TN 37075",Hendersonville,TN,37075,Sumner County,Not available,-86.629086,36.316597,Unknown
374,"612 W Summit Ave, Pueblo, CO 81004",Pueblo,CO,81004,Pueblo,86 MINNEQUA PARK + BESSEMER,-104.61803,38.249446,R4:RES/MULTI-GARD-APTS
375,"504 Voters Rd, Slidell, LA 70461",Slidell,LA,70461,Saint Tammany,KINGSPOINT VILLAGE CONDOS,-89.753996,30.255902,Unknown
376,"5028 Woodley Ave, Encino, CA 91436",Encino,CA,91436,Los Angeles,2955,-118.483034,34.160697,LARE9
377,"464 W Apache Dr, Paoli, IN 47454",Paoli,IN,47454,Orange,PICKENS SUB,-86.473286,38.564561,Unknown
378,"2682 Seneca Trl, Duluth, GA 30096",Duluth,GA,30096,Gwinnett,COVERED BRIDGE,-84.164932,33.960109,R75-SINGLE FAM RES
379,"2459 E Porter Ave, Des Moines, IA 50320",Des Moines,IA,50320,Polk,CARMAN ESTATES PLAT 4,-93.570591,41.533598,Unknown
380,"7019 Caldwell Ave, Maspeth, NY 11378",Maspeth,NY,11378,Queens,Not available,-73.890497,40.72512,R4-1
381,"1907 Norwich Rd, Glen Burnie, MD 21061",Glen Burnie,MD,21061,Anne Arundel,HARUNDALE,-76.609826,39.143987,R5
382,"4117 D St, Sacramento, CA 95819",Sacramento,CA,95819,Sacramento,BURLINGAME TERRACE,-121.447694,38.575438,R-1
383,"41 Ashford Ave, Mill Valley, CA 94941",Mill Valley,CA,94941,Marin,ASHFORD COURT,-122.524333,37.90396,Unknown
384,"7755 E Laguna Azul Ave, Unit 131, Mesa, AZ 85209",Mesa,AZ,85209,Maricopa,SUNLAND VILLAGE EAST GOLF CONDOMINIUMS U,-111.6683,33.373105,M-H
385,"1513 Creek Springs Dr, Allen, TX 75002",Allen,TX,75002,Collin,LOST CREEK RANCH PHASE 2B (CAL),-96.633884,33.120898,SFR
386,"1605 Ervin Ln, Pineville, NC 28134",Pineville,NC,28134,Mecklenburg,Not available,-80.88796,35.106753,I-1(CD)
387,"854 Halesworth Dr, Cincinnati, OH 45240",Cincinnati,OH,45240,Hamilton,MODEL CITY SUB,-84.510079,39.297238,Unknown
388,"1943 Temple Park Dr, Loganville, GA 30052",Loganville,GA,30052,Gwinnett,HAYNES CREEK,-83.973852,33.830313,R100CSO-SINGLE-FAMILY CON
389,"9831 Placid Bay, San Antonio, TX 78245",San Antonio,TX,78245,Bexar,CB 5983B (AMBER CREEK UT-1),-98.684008,29.388612,Unknown
390,"26944 Orchid Ave, Mission Viejo, CA 92692",Mission Viejo,CA,92692,Orange,EMERALD POINT,-117.650486,33.572725,Unknown
391,"490 Guerrero St, Apt 4, San Francisco, CA 94110",San Francisco,CA,94110,San Francisco,Not available,-122.424158,37.763455,Unknown
392,"1406 Robert Lewis Ave, Upper Marlboro, MD 20774",Upper Marlboro,MD,20774,Prince Georges,VILLAGE/OAK GROVE 2,-76.78321,38.869333,RR
